StockId,ModelId,SerialNumber,Identifier,LandedCost,ProductLifeCycleId,InvoiceStatusId,CustomerAccountId,StockInvoiceItem_StockInvoiceItemId
901,4,010714780095,591-96289,505.72,1,1,NULL,NULL
902,6,110040020492,173-37047,4469.89,1,1,NULL,NULL
903,4,951421807880,788-20569,1291.15,1,1,NULL,NULL
904,3,357697326562,123-34574,2432.81,1,1,NULL,NULL
905,1,877309671998,953-76913,476.15,1,1,NULL,NULL
906,8,075674415268,282-88852,42.31,1,1,NULL,NULL
907,8,086453707034,142-49813,2570.07,1,1,NULL,NULL
908,5,015223034523,655-34436,1562.83,1,1,NULL,NULL
909,9,123824761283,294-52726,2815.09,1,1,NULL,NULL
910,5,424395106415,524-38047,3805.68,1,1,NULL,NULL
911,3,602749563226,356-53985,3752.15,1,1,NULL,NULL
912,3,883794787100,755-42230,377.69,1,1,NULL,NULL
913,7,811207198961,440-76445,707.91,1,1,NULL,NULL
914,11,235789950777,255-35702,2331.46,1,1,NULL,NULL
915,11,326491612128,449-45652,339.77,1,1,NULL,NULL
916,5,392278919966,584-96494,3547.55,1,1,NULL,NULL
917,8,972384866998,000-24684,348.19,1,1,NULL,NULL
918,7,824278531825,335-71284,3848.36,1,1,NULL,NULL
919,7,996048412681,214-41657,1616.91,1,1,NULL,NULL
920,4,970350221938,835-65903,3100.93,1,1,NULL,NULL
921,5,266927939524,202-19525,2433.48,1,1,NULL,NULL
922,4,532244922518,060-19702,949.75,1,1,NULL,NULL
923,9,809390429337,195-85153,4474.34,1,1,NULL,NULL
924,4,374739438550,528-42724,2591.22,1,1,NULL,NULL
925,1,083259518598,505-88193,4751.45,1,1,NULL,NULL
926,9,269046157986,017-96015,3823.47,1,1,NULL,NULL
927,5,366828054032,959-25812,1931.13,1,1,NULL,NULL
928,6,336688785933,957-57397,3334.16,1,1,NULL,NULL
929,1,632394546609,997-55382,1099.16,1,1,NULL,NULL
930,9,104706763605,810-35578,2891.47,1,1,NULL,NULL
931,1,151563032596,296-92482,1679.96,1,1,NULL,NULL
932,8,113910586379,697-76671,1602.53,1,1,NULL,NULL
933,1,910044831938,280-21878,2009.43,1,1,NULL,NULL
934,7,781139519519,251-25564,3841.51,1,1,NULL,NULL
935,7,082940791573,853-44491,3584.71,1,1,NULL,NULL
936,6,644774458074,858-89075,3403.81,1,1,NULL,NULL
937,2,498809011981,960-43382,3077.40,1,1,NULL,NULL
938,2,740472805118,823-46509,2380.45,1,1,NULL,NULL
939,6,538887663262,796-58440,843.21,1,1,NULL,NULL
940,1,748394438231,291-04439,754.79,1,1,NULL,NULL
941,1,443648841873,966-98501,4879.82,1,1,NULL,NULL
942,2,160864411411,099-08234,398.93,1,1,NULL,NULL
943,5,207246795576,681-02293,4049.81,1,1,NULL,NULL
944,8,594574088839,097-24706,3575.84,1,1,NULL,NULL
945,2,713832359793,264-63257,771.34,1,1,NULL,NULL
946,3,177695928790,592-58920,3708.96,1,1,NULL,NULL
947,8,340443920384,106-16439,4976.91,1,1,NULL,NULL
948,2,802039603460,040-10671,1005.92,1,1,NULL,NULL
949,8,684547536328,024-34761,4283.45,1,1,NULL,NULL
950,10,674324719491,464-50139,3261.83,1,1,NULL,NULL
951,10,975011579954,315-24343,3605.22,1,1,NULL,NULL
952,9,135119171213,247-61663,4963.37,1,1,NULL,NULL
953,5,266438846456,788-54209,3027.29,1,1,NULL,NULL
954,11,585394820895,513-88940,778.68,1,1,NULL,NULL
955,1,250810228561,446-74487,1097.08,1,1,NULL,NULL
956,1,006297334534,369-24866,4555.98,1,1,NULL,NULL
957,9,680856379287,506-37389,4995.55,1,1,NULL,NULL
958,1,436335361384,548-99558,3699.94,1,1,NULL,NULL
959,2,383518707162,086-00864,2681.37,1,1,NULL,NULL
960,3,355950650571,109-42541,1652.68,1,1,NULL,NULL
961,3,082218304418,981-23000,3111.19,1,1,NULL,NULL
962,3,777677133432,922-11880,4235.92,1,1,NULL,NULL
963,5,940458096623,086-28561,463.67,1,1,NULL,NULL
964,1,581392666637,867-46567,4923.63,1,1,NULL,NULL
965,4,435532030993,065-99809,2125.71,1,1,NULL,NULL
966,6,265895728110,996-42362,2149.62,1,1,NULL,NULL
967,3,546415054989,278-49012,3368.26,1,1,NULL,NULL
968,1,434359579230,894-60092,1866.41,1,1,NULL,NULL
969,4,440201718043,652-41338,3746.75,1,1,NULL,NULL
970,6,665109024932,180-81566,1935.96,1,1,NULL,NULL
971,4,104156031664,117-81626,470.14,1,1,NULL,NULL
972,6,292673148406,892-57446,2967.74,1,1,NULL,NULL
973,1,586090207289,658-17740,3005.14,1,1,NULL,NULL
974,6,052343002227,207-18889,862.12,1,1,NULL,NULL
975,4,231082396613,652-68434,3221.12,1,1,NULL,NULL
976,3,182377431366,921-79294,2034.55,1,1,NULL,NULL
977,10,315143423146,903-98034,1899.95,1,1,NULL,NULL
978,1,504638552079,079-80547,898.50,1,1,NULL,NULL
979,2,793799966571,617-13824,1819.87,1,1,NULL,NULL
980,10,345188883673,041-49052,1042.48,1,1,NULL,NULL
981,1,484478917844,703-55298,3846.57,1,1,NULL,NULL
982,4,605319821725,180-30729,925.21,1,1,NULL,NULL
983,9,974840852197,109-51281,4050.71,1,1,NULL,NULL
984,2,132595566961,277-28593,2837.33,1,1,NULL,NULL
985,11,817454153715,180-11859,4286.25,1,1,NULL,NULL
986,4,315100142243,036-86246,1716.59,1,1,NULL,NULL
987,4,652745218856,667-64719,3575.25,1,1,NULL,NULL
988,2,151863777885,908-77269,1230.75,1,1,NULL,NULL
989,6,102085919630,854-76670,2744.43,1,1,NULL,NULL
990,6,244747314068,599-96315,4028.74,1,1,NULL,NULL
991,9,579593878610,394-66845,3408.27,1,1,NULL,NULL
992,1,475403691331,113-69894,4377.47,1,1,NULL,NULL
993,1,366288741422,504-46563,4699.09,1,1,NULL,NULL
994,3,066809994673,597-20601,4190.53,1,1,NULL,NULL
995,10,234000739460,499-15783,2643.60,1,1,NULL,NULL
996,9,880410793796,180-70463,643.89,1,1,NULL,NULL
997,9,355916007921,854-98361,4935.27,1,1,NULL,NULL
998,5,485983686027,580-69506,4126.19,1,1,NULL,NULL
999,5,965068817298,436-09554,1450.13,1,1,NULL,NULL
1000,7,331678430772,483-16474,3621.73,1,1,NULL,NULL
